52	49	46	46	ac	58	1	0	57	41	56	45	66	6d	74	
84	84	84	84	84	84	84	84	84	84	83	83	83	83	83	
82	82	82	81	81	80	80	80	80	80	80	7f	7f	7e	7d	
7d	7c	7b	7b	7a	7a	7a	7a	7a	7a	7a	7a	7b	7c	7d	
7e	7f	80	82	82	83	84	84	84	84	84	83	83	83	83	
82	83	82	83	83	83	84	84	84	84	85	85	85	85	85	
85	85	85	84	84	84	84	83	83	82	82	81	80	80	80	
80	80	80	80	7f	7f	7e	7e	7d	7c	7b	7a	79	78	78	
77	77	77	76	77	77	78	7b	7e	80	82	83	84	84	85	
85	86	85	85	83	82	81	81	82	82	83	82	83	83	83	
84	85	85	86	86	86	87	87	87	87	87	86	86	85	84	
83	83	83	83	83	82	82	82	81	81	81	81	81	81	81	
80	7f	7e	7c	7c	7b	79	78	77	76	76	75	74	75	75	
75	79	7d	7e	82	84	84	86	86	86	87	86	85	83	82	
80	7f	7f	7f	7f	80	81	80	80	83	82	84	89	87	87	
8a	87	87	88	86	86	87	85	84	84	83	82	83	83	83	
83	83	83	84	84	84	84	83	82	82	82	80	80	7f	7d	
7c	7b	79	79	78	76	75	75	74	74	74	74	75	76	7b	
7e	80	84	85	84	86	85	85	86	84	83	81	7f	7e	7d	
7d	7d	7d	7d	7d	7e	80	82	83	85	86	87	87	89	88	
88	89	86	85	86	83	84	84	83	83	82	82	83	83	84	
84	85	85	85	86	85	85	84	83	82	81	80	7f	7e	7d	
7b	7a	79	78	77	76	76	75	75	75	74	75	75	77	7b	
7d	80	84	83	84	86	84	85	85	83	83	81	7f	7e	7d	
7d	7d	7d	7e	7e	7e	7f	82	82	84	87	85	87	89	89	
8a	8a	87	87	86	85	84	85	84	83	83	83	82	83	84	
84	85	85	85	85	86	85	85	84	83	82	81	7f	7e	7d	
7c	7b	7a	79	78	78	77	76	76	75	75	75	74	74	75	
78	7b	7e	81	83	83	84	84	84	86	85	84	83	81	7f	
7e	7e	7e	7e	7e	7d	7d	7e	80	81	82	85	85	85	88	
88	8a	8a	88	88	87	86	85	85	85	84	83	83	82	83	
83	83	84	84	85	85	85	86	85	85	84	83	82	81	7f	
7e	7d	7c	7b	79	78	78	76	76	75	74	74	73	72	72	
72	72	76	79	7c	80	82	82	83	84	84	86	86	84	84	
82	80	7f	7f	7e	7e	7e	7d	7d	7d	7e	7f	82	84	84	
86	86	86	8a	8a	89	8b	88	86	87	84	85	85	83	83	
82	82	82	83	84	84	84	85	85	85	86	86	85	85	84	
83	82	80	7f	7e	7d	7c	7b	7a	79	79	77	78	77	76	
77	76	74	74	71	70	6f	72	7b	7b	7d	81	7f	81	83	
82	86	88	85	84	82	81	80	7f	80	7f	7e	7e	7c	7d	
7f	7f	81	82	84	85	87	88	87	89	89	87	88	87	87	
87	84	84	83	83	82	81	82	82	82	83	83	84	85	85	
85	86	85	84	84	83	81	80	7f	7d	7d	7b	7a	79	78	
77	77	76	75	75	73	73	72	70	70	72	76	78	7b	7f	
80	81	83	83	85	87	86	85	85	83	81	80	80	7f	7f	
7e	7d	7d	7d	7d	80	82	83	86	85	86	88	87	89	89	
88	89	87	86	86	85	84	83	83	82	81	82	82	82	83	
84	85	85	86	86	86	86	86	85	84	83	81	80	7f	7d	
7c	7b	7a	79	78	78	77	77	76	75	75	73	72	72	70	
72	76	77	7b	7e	7f	81	83	83	85	86	87	86	84	85	
82	81	82	80	7f	80	7e	7e	7e	7e	7f	82	84	84	86	
86	86	88	88	89	8a	89	87	87	86	85	84	84	83	82	
81	81	81	82	82	83	84	84	85	85	85	85	85	84	84	
83	81	80	7f	7d	7c	7c	7b	79	79	78	77	77	77	76	
75	74	73	72	72	70	71	76	77	78	7e	7f	7f	82	82	
83	86	86	85	85	84	82	81	81	81	80	80	7e	7e	7e	
7d	7e	80	82	84	84	85	87	86	87	8a	88	89	89	86	
86	86	84	84	83	83	82	81	81	81	82	83	83	84	84	
84	85	85	85	84	84	83	81	80	7f	7e	7d	7c	7a	79	
79	77	77	77	76	76	75	74	74	73	72	71	6f	70	74	
75	78	7b	7c	7f	80	81	83	85	85	87	85	85	84	82	
82	82	80	80	7f	7d	7e	7d	80	81	80	84	83	83	87	
86	86	89	87	87	88	87	86	86	85	83	83	82	81	81	
81	80	81	82	82	83	84	84	84	85	84	83	83	83	81	
81	7f	7e	7d	7b	7a	7a	78	78	77	76	77	75	75	75	
73	73	73	71	70	6f	6f	74	75	76	7b	7c	7d	80	80	
82	85	84	85	85	84	84	82	82	82	80	80	7f	7e	7d	
7d	7e	80	80	82	84	83	85	85	86	88	87	87	88	87	
86	85	85	84	83	82	81	81	81	80	81	81	82	83	83	
84	84	85	85	84	84	84	82	82	80	7f	7e	7d	7c	7b	
7a	79	78	78	78	77	77	76	76	75	74	74	74	72	71	
70	72	75	75	78	7c	7c	7f	80	81	84	85	85	86	86	
85	84	83	83	82	81	80	7f	7f	7e	7d	7f	7f	80	83	
83	84	87	86	88	89	87	89	89	87	87	86	86	85	84	
83	82	82	82	81	82	82	82	83	84	84	85	85	85	85	
85	84	83	83	81	80	7f	7e	7d	7c	7b	7a	7a	79	79	
78	77	78	77	76	76	75	74	74	72	71	71	72	74	74	
78	7a	7b	7e	7f	80	83	84	84	86	85	85	85	83	83	
82	81	81	7f	7f	7e	7e	7f	7f	82	84	82	85	86	84	
87	87	86	89	88	87	87	86	85	84	84	83	82	82	81	
80	82	81	82	83	83	84	84	84	84	84	84	83	83	82	
80	7f	7e	7e	7d	7c	7b	7a	79	79	78	78	78	78	78	
77	77	76	75	75	74	73	72	71	70	73	75	75	79	7a	
7b	7f	7f	81	84	84	85	86	86	86	84	85	84	82	83	
82	80	81	81	7f	81	82	82	83	84	84	84	86	86	87	
89	88	88	87	86	85	85	84	83	83	82	81	81	81	81	
82	83	83	83	83	83	83	84	83	83	83	82	81	80	80	
7f	7e	7d	7d	7c	7b	7a	7a	7a	7a	79	79	79	78	78	
77	77	77	75	74	74	72	71	71	74	75	76	7a	7b	7b	
7f	80	81	85	85	85	87	86	86	85	85	85	84	83	82	
81	82	82	80	82	83	82	83	83	83	85	85	86	87	88	
87	87	87	86	85	85	84	83	83	82	81	82	81	81	82	
82	82	83	83	83	83	83	83	83	83	82	81	80	80	7f	
7e	7d	7d	7c	7b	7b	7a	7b	7a	79	79	79	78	78	77	
77	77	75	74	73	72	72	72	75	76	76	7a	7b	7c	7f	
7f	82	85	84	86	86	85	86	85	85	86	83	84	83	82	
83	81	82	84	82	83	84	82	85	85	85	87	87	87	87	
86	86	85	85	84	83	83	82	82	82	81	81	81	82	82	
82	82	82	82	83	82	83	83	82	81	81	80	7f	7e	7e	
7d	7d	7c	7b	7a	7a	7a	79	79	79	78	78	78	77	77	
77	76	75	75	73	73	73	74	76	77	77	7b	7b	7d	7f	
80	83	84	84	86	86	86	86	85	85	85	84	84	82	83	
83	81	83	83	82	83	82	82	84	83	85	86	85	86	86	
86	85	85	85	84	83	83	82	82	82	81	81	81	81	81	
81	81	81	82	82	82	82	82	81	81	80	7f	7f	7e	7e	
7d	7c	7c	7b	7b	7a	7a	79	79	79	78	78	78	78	77	
76	76	75	75	74	74	73	73	74	76	77	7a	7b	7b	7f	
7f	80	83	83	84	86	85	85	85	84	84	84	83	83	83	
82	82	83	82	82	83	82	82	84	83	85	86	85	86	86	
86	86	85	85	84	84	83	83	83	82	82	82	82	81	82	
82	82	82	82	82	82	82	82	82	82	81	80	80	7f	7f	
7e	7e	7d	7d	7c	7b	7b	7b	7b	7a	7b	7a	79	79	79	
78	78	78	77	76	75	75	74	73	74	76	77	78	7b	7b	
7c	7f	7f	81	84	83	84	85	84	84	84	83	84	83	82	
82	82	81	81	82	82	81	82	81	82	82	82	83	84	85	
85	85	85	85	84	84	83	83	83	82	82	81	81	81	81	
81	81	81	81	82	82	82	82	82	82	81	81	80	80	7f	
7f	7e	7e	7d	7d	7c	7c	7b	7b	7b	7a	7a	7a	7a	79	
79	79	78	78	77	76	76	76	76	75	74	74	74	76	77	
78	7b	7c	7c	7e	7f	81	83	83	84	85	84	85	84	84	
85	83	83	84	83	82	83	82	82	82	81	82	83	83	83	
84	85	85	85	85	85	85	85	84	84	84	83	82	82	82	
82	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
80	80	7f	7f	7e	7e	7d	7d	7c	7c	7c	7b	7b	7b	7a	
7a	7a	7a	7a	7a	79	79	79	78	77	77	77	76	75	75	
75	75	75	77	79	7a	7b	7d	7d	7e	81	81	83	84	84	
84	85	84	84	84	84	84	84	85	84	83	83	81	81	82	
82	83	83	83	84	84	84	85	85	85	85	84	84	84	83	
83	83	82	82	82	81	81	81	81	80	81	81	81	81	81	
81	81	80	80	80	7f	7f	7e	7e	7e	7d	7d	7d	7c	7b	
7b	7b	7a	7a	7a	7a	79	79	79	78	78	78	78	77	77	
76	76	75	75	75	75	75	75	75	76	79	79	7b	7d	7e	
7f	80	80	81	84	83	83	85	84	84	84	83	84	84	83	
83	83	82	81	82	82	83	83	83	84	84	84	84	85	85	
85	85	84	84	84	84	83	83	83	82	82	82	81	81	81	
81	81	81	81	81	81	81	81	80	80	80	7f	7f	7e	7e	
7e	7d	7d	7c	7c	7b	7b	7b	7b	7a	7a	7a	7a	79	79	
79	79	79	79	78	78	77	77	76	76	76	76	77	76	76	
77	77	78	7a	7c	7d	7e	7f	81	81	82	84	84	84	84	
84	84	84	83	83	83	83	82	82	81	81	81	81	81	81	
82	82	82	83	83	83	83	84	84	83	83	82	82	82	81	
81	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
80	7f	7f	7f	7e	7e	7e	7d	7d	7d	7c	7c	7b	7b	7b	
7a	7a	7a	7a	7a	7a	7a	7a	7a	7a	7a	7a	79	79	79	
79	79	79	79	79	79	79	7a	7a	7b	7c	7c	7d	7e	7f	
80	81	81	82	83	83	83	83	83	83	83	83	83	83	82	
82	82	82	82	82	82	82	82	82	82	82	83	83	82	83	
82	82	82	82	82	82	81	81	81	81	80	80	80	80	7f	
80	80	80	80	7f	7f	7f	7f	80	80	7f	7f	7f	7e	7e	
7e	7e	7e	7e	7d	7d	7d	7c	7d	7c	7c	7c	7c	7d	7c	
7c	7c	7c	7b	7b	7b	7b	7b	7b	7b	7b	7b	7b	7b	7c	
7c	7d	7e	7d	7e	7f	7e	7f	80	80	81	81	81	81	82	
81	82	82	81	82	82	81	81	81	81	81	81	81	81	81	
81	81	81	82	82	82	82	82	81	81	81	81	81	81	81	
81	81	80	81	81	81	81	81	81	80	80	80	81	81	81	
80	80	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7d	7d	7d	
7d	7d	7d	7c	7c	7c	7c	7c	7c	7d	7c	7c	7c	7b	7c	
7c	7c	7c	7c	7c	7c	7c	7c	7c	7d	7c	7d	7d	7d	7d	
7e	7e	7e	7e	7f	7f	7f	7f	7f	80	80	80	80	80	80	
80	80	80	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	80	81	81	81	81	81	81	81	
80	80	81	81	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7d	7d	7d	7d	
7d	7d	7c	7c	7c	7c	7c	7c	7c	7c	7c	7c	7c	7c	7c	
7c	7c	7c	7c	7c	7c	7c	7c	7c	7c	7c	7b	7c	7c	7d	
7d	7d	7c	7d	7d	7d	7e	7e	7e	7e	7e	7f	7f	7f	7f	
80	7f	80	7f	80	80	80	80	80	80	80	80	80	81	81	
81	81	81	80	81	81	81	82	82	81	81	81	81	81	81	
81	81	81	80	80	80	80	80	80	7f	7f	7f	7e	7e	7e	
7f	7f	7f	7f	7e	7d	7d	7d	7e	7e	7d	7c	7c	7c	7c	
7e	7e	7e	7d	7c	7c	7c	7c	7d	7d	7d	7c	7b	7c	7b	
7c	7c	7c	7c	7b	7a	7b	7b	7b	7c	7b	7b	7c	7b	7c	
7d	7d	7d	7d	7e	7d	7e	7f	7e	7f	80	7f	7f	7f	7f	
7f	80	80	80	7f	7f	7f	7f	80	80	80	80	80	7f	7f	
7f	7f	80	80	80	80	7f	7f	7f	7f	7f	80	7f	7f	7f	
7e	7f	7f	7f	7f	7f	7e	7e	7f	7f	80	7f	7f	7e	7e	
7d	7e	7f	7e	7f	7d	7c	7d	7d	7d	7e	7d	7d	7d	7c	
7b	7c	7d	7d	7d	7c	7b	7c	7c	7d	7d	7d	7d	7c	7c	
7c	7c	7c	7e	7e	7c	7d	7b	7b	7c	7c	7d	7e	7c	7c	
7c	7b	7b	7d	7d	7d	7d	7e	7c	7c	7c	7c	7e	7e	7f	
7e	7d	7d	7d	7d	7f	80	80	7f	7f	7e	7e	7f	80	80	
80	80	80	7e	7f	7e	80	81	80	81	80	7e	7e	7f	80	
80	81	80	7f	7f	7e	7f	7f	7f	81	7f	80	7f	7d	7e	
80	80	7e	80	7f	7d	7e	7f	7d	80	80	7e	80	7d	7d	
7e	80	7f	7f	80	7d	7d	7d	7e	7f	7f	7e	7d	7d	7e	
7e	7e	7f	7f	7f	7e	7f	7f	7c	7e	7f	7e	80	80	7d	
7f	7e	7c	7f	80	7e	7f	7d	7d	7f	7e	7f	7f	7f	7f	
7f	7e	80	7e	7e	80	7f	7f	7f	7d	7f	7e	7e	81	7d	
7f	7f	7c	7f	7f	7e	80	7f	7e	7f	80	7e	7f	7f	7e	
7f	80	7e	7f	80	7e	7d	7f	7f	80	80	7e	7f	7f	7f	
7e	7f	7f	80	7e	7e	7f	7e	7e	80	7e	7f	7f	7e	7f	
7f	7e	7e	80	7e	80	80	80	80	7f	7f	7f	80	7f	81	
7f	7f	7e	7e	7f	7e	80	7e	80	7f	7e	7e	7e	7e	80	
80	7f	7f	7e	7f	7e	7f	7f	80	82	7e	80	7f	7e	82	
7f	81	80	80	81	7e	82	80	80	81	80	80	7f	80	7f	
81	7f	7f	7f	80	7f	81	7f	7f	7e	7f	81	7d	81	7f	
7f	80	7e	80	7e	80	80	7e	80	7f	7f	80	7f	7f	81	
80	80	7f	7f	7f	7f	7f	80	80	7f	7e	7f	7f	80	7f	
7f	80	7e	80	7d	81	7f	7e	81	7f	80	80	7f	82	7e	
82	7e	82	81	7f	82	7f	80	7f	81	7f	80	81	7e	81	
7e	7f	80	80	81	7f	80	7f	80	7f	7e	81	7e	80	81	
7e	80	7f	80	7e	7f	81	7e	81	7f	7f	80	7d	7e	80	
7f	80	7f	7f	7f	7e	7e	80	81	7e	81	7f	7e	80	7d	
80	80	7e	80	80	7e	7e	80	7f	7f	81	7e	80	7f	7f	
80	7f	7f	81	7e	81	7f	7e	82	7f	80	80	80	7f	80	
7f	81	80	7f	82	7f	81	7f	81	7f	80	82	7f	7f	80	
7e	80	80	80	80	82	7e	80	81	7d	81	83	7f	84	80	
7e	83	7e	80	82	81	80	81	7f	81	80	80	81	82	81	
81	82	7e	81	80	82	83	83	80	81	7f	80	82	80	83	
82	80	81	80	80	80	83	80	81	80	81	80	80	82	82	
80	81	80	7f	82	7f	82	81	80	81	81	80	81	7e	83	
82	7f	83	7f	7f	81	7f	82	81	80	80	80	7f	81	7f	
81	82	80	80	80	7e	80	80	81	81	81	80	7e	83	7e	
7f	82	81	80	81	7f	7f	81	80	80	82	81	80	80	81	
7e	82	80	80	81	7d	82	80	81	80	81	81	7f	7f	81	
80	80	80	7f	80	81	7e	80	82	7e	81	80	7f	81	7f	
80	80	82	7f	80	81	80	80	81	7f	80	81	81	80	81	
81	7f	81	80	81	80	81	80	80	81	80	81	83	7f	81	
82	7f	80	81	81	81	83	7f	81	80	81	80	80	82	80	
83	7f	81	80	81	82	80	81	80	80	7f	80	81	81	81	
81	81	80	81	81	80	83	7f	82	80	80	81	80	81	80	
82	80	81	81	80	82	7f	82	82	82	81	81	7f	81	81	
81	83	80	82	83	7d	82	81	7e	84	81	81	82	80	7f	
81	82	82	83	82	7f	81	7f	80	82	81	81	83	7f	80	
80	7f	83	81	81	83	7f	81	80	80	83	7f	83	81	7f	
81	7f	80	81	81	81	82	81	7f	80	80	80	81	82	80	
80	7f	81	80	80	80	81	81	81	81	7f	80	81	82	80	
83	7f	7f	81	7f	81	82	7f	83	82	80	80	82	80	84	
7e	82	82	7f	83	81	81	81	82	80	83	82	7f	81	81	
7f	81	82	80	81	82	81	80	82	80	84	80	82	82	80	
83	80	81	82	80	82	81	82	81	80	80	82	80	80	82	
81	80	83	7f	81	82	80	81	82	80	81	82	80	80	81	
80	80	82	80	81	81	80	81	82	80	82	81	81	80	81	
7f	81	81	82	80	82	80	81	82	7f	83	81	80	82	81	
7f	82	81	80	82	80	82	81	80	82	81	81	82	80	80	
80	81	7e	81	80	81	82	7f	82	7f	83	7e	82	83	80	
83	7f	82	7f	81	80	83	81	7f	82	7f	81	7f	81	81	
82	81	80	80	81	81	80	82	82	80	81	82	80	80	82	
80	81	81	80	7f	82	7f	80	82	80	81	7f	81	81	80	
7f	80	82	80	81	82	81	80	81	7e	81	7e	81	81	80	
80	80	80	80	82	7f	83	81	7f	81	80	80	81	80	81	
82	80	80	80	7f	80	82	80	81	80	80	80	81	7f	82	
80	82	7f	82	81	80	81	80	81	81	81	81	80	7f	82	
80	82	7f	81	7f	81	80	80	81	7f	81	82	7e	82	7e	
81	82	80	80	80	81	81	81	80	80	81	81	82	82	7f	
82	80	82	81	82	82	7f	81	80	81	7f	82	80	83	7f	
80	83	7e	81	82	7f	83	7f	7f	81	81	7f	80	82	7e	
83	80	80	82	7f	80	81	83	7f	82	80	80	80	7e	83	
7e	81	80	7f	81	7f	80	80	81	80	80	7f	82	7d	81	
80	81	81	7f	80	7f	81	80	80	7f	80	7f	7f	81	7f	
7e	80	7f	80	80	7f	7f	80	80	80	81	7f	80	7e	81	
7f	7f	82	7e	7f	81	7f	80	80	80	7f	81	7f	7f	7f	
80	7e	81	7f	7f	80	7f	81	7f	81	7e	7f	81	7e	80	
80	80	80	7f	81	7e	81	7f	7e	81	7e	7f	80	7f	81	
80	81	80	80	80	82	7f	81	81	7e	81	80	80	80	7f	
80	81	7f	82	7e	81	82	7e	81	80	81	7f	82	7e	81	
7f	80	80	81	7f	7f	81	80	80	80	80	81	7f	7f	82	
7f	7f	81	7f	80	82	7f	81	80	80	7f	80	7f	81	7f	
80	80	81	7e	82	7e	82	82	7e	81	81	7f	80	83	80	
82	7e	82	7f	80	80	7f	80	81	7e	80	82	7e	82	7f	
81	81	80	81	80	80	82	80	80	80	81	7e	80	82	7e	
81	80	7f	81	7f	80	81	80	81	80	80	80	7f	80	80	
7f	81	7f	81	80	7e	81	7f	80	80	80	7e	82	7e	81	
81	7f	81	80	7e	80	80	7f	80	80	7f	7f	81	7e	7f	
7f	7e	80	80	7f	80	7e	7f	7f	7f	80	80	7f	80	7f	
80	7f	7f	81	7e	81	80	7e	80	80	7e	7f	80	80	80	
80	80	80	7f	80	82	7f	81	81	7f	80	80	80	80	81	
7f	80	81	80	81	80	81	80	81	80	7f	82	7f	81	80	
7f	80	80	7f	82	80	80	80	82	80	81	81	7f	82	7f	
80	80	7f	7f	82	7e	81	80	7f	81	7e	81	81	7f	81	
80	80	80	7f	82	7e	81	7f	80	80	80	7f	81	80	80	
81	80	81	7f	80	81	80	80	80	80	80	80	80	81	81	
80	81	80	81	7f	81	80	81	81	81	81	81	80	80	81	
80	7f	80	7f	7f	7f	80	80	7f	81	80	7f	81	81	7f	
80	80	7f	7f	80	7e	81	7e	80	80	7f	83	7e	81	81	
80	81	81	80	80	80	81	80	80	81	80	81	81	7f	81	
81	80	80	81	7f	81	80	81	80	7f	80	80	81	81	80	
80	81	80	81	80	81	81	80	80	80	80	80	81	80	7f	
80	7e	81	80	80	80	80	81	7f	81	80	80	81	80	7f	
81	80	7f	81	7f	80	80	7f	81	7f	80	81	7f	80	80	
80	80	81	80	80	81	7f	80	80	7f	81	80	81	7f	80	
81	7f	81	81	80	7f	80	80	7f	81	80	7f	81	80	80	
80	80	80	7f	81	80	7f	80	80	80	80	80	7f	7f	80	
80	81	7f	80	80	7f	81	80	80	80	80	80	80	7f	7f	
80	80	7f	80	7f	80	7f	7f	80	80	80	80	7f	80	80	
80	80	80	80	80	80	80	80	7f	80	7f	80	80	80	7f	
7f	80	7f	81	7f	80	80	7f	7f	80	7f	80	80	80	80	
80	80	7f	81	7f	80	80	80	80	7f	80	80	80	80	80	
7f	80	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	7f	80	80	
80	80	7f	7f	7f	7f	7f	7f	7f	7f	7e	7f	7f	7f	7f	
7f	7f	7f	7f	7f	80	7f	80	80	80	7f	80	80	80	7f	
80	80	80	80	80	80	80	80	80	80	80	80	81	80	80	
80	80	81	80	80	80	80	80	80	80	80	7f	7f	80	7f	
80	80	7f	7f	7f	7e	7f	7e	7e	7e	7d	7d	7d	7d	7d	
7d	7d	7d	7c	7d	7d	7c	7d	7d	7d	7d	7e	7e	7f	80	
80	81	82	82	83	83	83	84	84	84	84	84	84	83	83	
83	83	83	83	82	82	82	82	82	82	82	82	82	82	81	
81	81	81	81	80	80	7f	7f	7f	7e	7e	7d	7c	7c	7b	
7a	7a	7a	79	79	77	76	76	75	75	75	75	75	77	7a	
7b	7d	80	80	82	83	84	86	87	87	87	87	86	85	84	
84	83	82	80	7f	7e	7d	7c	7c	7d	7d	7d	7f	82	82	
84	87	88	8a	8b	8a	8a	8b	88	87	89	87	85	85	83	
82	81	7f	7f	7f	7d	7c	7c	7c	7c	7c	7d	7d	7c	7b	
7b	7a	79	77	76	75	72	71	6f	6e	6f	75	79	78	79	
7f	7f	7e	83	87	88	8a	8a	88	89	88	86	86	88	85	
81	80	7f	7c	7b	7b	7b	7a	7a	79	7a	7b	7c	7d	80	
82	82	83	84	85	86	88	8e	8e	8a	8d	8b	88	89	89	
87	89	86	84	86	85	84	85	86	84	82	82	81	81	81	
7f	7f	80	7e	7d	7d	7c	7a	78	77	75	74	72	70	6f	
6c	6a	6a	70	7c	77	75	82	82	7a	84	8b	88	8e	8d	
89	8c	8b	85	87	8a	86	81	7e	7f	7b	77	79	79	78	
78	77	76	7a	7b	7b	7f	82	83	83	85	87	88	88	8a	
8d	8b	89	8b	88	87	89	87	85	88	84	82	86	84	84	
87	86	84	86	84	83	85	85	83	84	83	81	80	7f	7e	
7d	7c	7a	78	76	74	73	72	70	6d	6c	68	67	66	70	
7e	75	74	85	81	77	88	8e	89	91	8e	89	8d	8b	85	
89	8b	86	7f	7d	7e	79	75	79	78	76	76	75	74	79	
7a	7b	80	83	83	83	86	88	89	8c	8f	8c	8c	8d	88	
88	8b	88	86	88	84	83	85	84	84	86	85	84	85	84	
84	85	85	84	84	84	83	82	81	80	7f	7e	7c	7a	79	
77	75	74	72	70	6f	6c	69	67	65	65	76	7d	6f	78	
87	7b	79	8d	8c	8b	91	8c	8a	8e	8a	86	8a	8b	84	
7d	7d	7d	76	75	79	76	75	75	73	74	79	79	7b	80	
81	81	82	86	89	8a	8d	8d	8d	8d	8b	89	8b	8a	87	
87	86	84	84	84	84	85	84	83	84	84	84	84	85	85	
84	84	83	83	82	81	80	7f	7d	7c	7a	79	77	75	74	
73	70	6f	6d	69	68	65	61	67	78	78	6d	7b	84	78	
7d	8e	8b	8d	91	8a	8b	8f	89	88	8c	8b	83	7d	7e	
7d	76	77	7a	75	74	73	72	75	79	78	7b	7f	80	80	
83	87	8a	8d	8d	8c	8f	8e	8b	8d	8e	8b	89	87	86	
87	85	85	86	85	83	83	83	84	84	84	84	85	83	83	
84	84	83	81	81	80	7e	7c	7c	7a	78	76	74	73	72	
6f	6e	6c	68	65	64	5f	68	7b	75	6c	7e	83	74	80	
8f	8a	8f	90	8a	8c	8f	8a	8a	8e	8b	82	7d	80	7d	
76	7a	7a	75	73	73	72	75	78	78	7b	7e	7e	7f	82	
87	89	8d	91	8e	8e	90	8b	8c	90	8b	88	8a	85	84	
87	85	85	86	82	81	83	82	82	84	84	84	84	83	84	
85	84	83	82	80	7f	7d	7c	7b	7a	77	76	75	74	72	
71	70	6d	6b	6a	66	64	61	62	73	79	6d	74	82	79	
79	8a	8b	8c	8f	8b	8b	8e	8c	8b	8d	8d	87	80	80	
81	7b	79	7c	77	74	73	73	74	77	77	79	7b	7c	7e	
80	87	8d	8e	8d	8f	8f	8d	90	91	8f	8e	8a	87	88	
88	86	87	87	82	81	81	81	82	83	82	83	83	82	84	
86	86	85	84	83	81	80	7f	7f	7d	7b	79	78	76	76	
76	73	73	72	6f	6f	6d	6a	69	66	61	5e	6a	7a	72	
6d	7d	80	75	81	8d	8a	8e	8e	8a	8d	8f	8c	8d	8f	
8c	84	80	83	80	7a	7c	7b	75	74	73	73	75	77	77	
7a	7b	7c	80	87	8b	8b	8f	8f	8d	91	90	8f	91	8e	
89	8b	89	87	88	87	84	83	81	80	81	81	80	81	81	
81	82	84	84	85	85	84	83	82	81	80	7f	7e	7b	7c	
79	78	7a	77	76	77	73	75	74	72	72	70	6f	6c	6b	
68	65	60	65	77	78	6a	76	82	75	78	8a	89	8a	8e	
89	8b	8f	8d	8c	90	8e	88	82	83	84	7d	7c	7e	77	
74	75	74	75	78	77	78	7b	7c	81	86	88	8b	8e	8e	
8e	8f	90	91	8f	8d	8c	8b	89	89	87	86	84	82	80	
80	7f	7f	7f	80	80	80	82	83	83	84	84	84	83	83	
83	81	81	7e	7e	7d	7c	7a	7a	78	78	78	76	78	75	
75	76	75	74	74	72	70	6e	6c	69	66	62	65	76	78	
6a	75	80	75	77	88	87	89	8d	88	8a	8e	8d	8c	8e	
8d	89	83	83	85	7f	7d	7f	78	76	77	75	76	78	78	
79	7c	7d	81	86	87	89	8d	8e	8c	8f	8f	8d	8e	8d	
8b	8a	89	86	86	85	82	81	80	7e	7e	7d	7e	7e	7f	
7f	81	81	82	84	84	83	83	83	83	80	80	7f	7d	7c	
7b	7a	79	7a	76	77	79	76	78	78	76	79	75	78	77	
75	75	73	72	6f	6d	6a	69	64	6a	78	74	6c	79	7e	
74	7b	88	86	89	8b	87	8a	8e	8c	8c	8e	8d	88	84	
85	84	7f	7f	7f	79	78	79	77	78	7a	7a	7c	7e	7f	
82	86	89	8b	8b	8c	8d	8c	8d	8e	8c	8b	8a	88	87	
86	84	84	82	7f	7e	7e	7e	7f	7f	7f	80	81	81	84	
82	84	85	82	84	82	81	82	80	7f	7e	7c	7c	79	7b	
7a	7a	79	79	7b	79	79	7a	7a	79	78	78	78	76	76	
74	74	72	6f	6e	6c	68	67	6d	78	73	6e	7a	7b	76	
7e	86	84	88	89	86	8a	8d	8b	8c	8d	8a	86	84	85	
83	80	80	7e	79	79	7a	78	79	7b	7a	7c	7f	7e	83	
88	88	89	8a	8b	8b	8b	8b	8c	8b	89	88	86	86	84	
82	82	7f	7e	7d	7e	7e	7d	7e	7f	80	80	82	82	81	
84	82	83	83	82	80	81	7f	7d	7f	7c	7d	7c	79	7c	
7b	79	7c	7b	7b	7a	7a	7b	7c	79	7a	79	77	78	76	
76	75	72	71	6f	6e	6c	6a	6f	79	75	72	7b	7d	79	
7f	87	85	89	89	87	8a	8d	8b	8c	8d	8a	87	85	85	
84	82	81	7f	7b	7b	7b	7a	7b	7c	7b	7e	81	80	83	
87	88	89	8a	8a	8b	8c	8a	8b	8b	89	87	87	85	84	
82	81	80	7f	7f	7e	7e	7e	7e	81	7f	82	82	82	84	
83	83	84	83	81	83	81	80	81	7e	7d	80	7b	7c	7c	
7a	7c	7a	7d	7a	7b	7c	7b	7b	7a	7a	79	79	78	78	
77	76	74	72	73	70	6f	6e	6b	70	77	75	72	7a	7b	
78	7e	84	83	86	87	85	87	89	89	89	89	88	85	83	
83	83	80	80	7e	7b	7b	7b	79	7a	7b	7b	7c	7f	80	
82	86	86	86	89	89	88	8a	8a	88	89	87	85	86	84	
